,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_n_estimators,param_min_child_weight,param_max_depth,param_lambda,param_gamma,param_eta,param_alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.8409522533416748,0.12271648592029502,0.005315256118774414,0.0009954702716247843,0.5,1200,2,3,0.3686868686868686,5.238095238095238,0.04641588833612782,0.598989898989899,"{'subsample': 0.5, 'n_estimators': 1200, 'min_child_weight': 2, 'max_depth': 3, 'lambda': 0.3686868686868686, 'gamma': 5.238095238095238, 'eta': 0.04641588833612782, 'alpha': 0.598989898989899}",-0.2368271727824279,-0.23331646828164276,-0.23586737321331702,-0.23078062657312776,-0.23328676603644108,-0.23401568137739132,0.0021363072199454894,28
1,1.3535647869110108,0.00792385291837185,0.009710597991943359,0.0011042612823477069,0.55,500,2,10,0.1,1.4285714285714284,0.0031257158496882354,0.5414141414141413,"{'subsample': 0.55, 'n_estimators': 500, 'min_child_weight': 2, 'max_depth': 10, 'lambda': 0.1, 'gamma': 1.4285714285714284, 'eta': 0.0031257158496882354, 'alpha': 0.5414141414141413}",-0.22794164688948604,-0.2241572059322875,-0.23294502803112674,-0.22526452624154464,-0.22745507896758205,-0.2275526972124054,0.0030332533773755883,13
2,0.9747751712799072,0.014356526554882102,0.008321237564086915,0.0012244546638523176,0.8,900,10,4,0.7525252525252525,2.380952380952381,0.007220809018385471,1.6545454545454545,"{'subsample': 0.8, 'n_estimators': 900, 'min_child_weight': 10, 'max_depth': 4, 'lambda': 0.7525252525252525, 'gamma': 2.380952380952381, 'eta': 0.007220809018385471, 'alpha': 1.6545454545454545}",-0.22824982855285253,-0.22365873123948254,-0.23347109032795274,-0.2230744859927868,-0.2275874206443318,-0.22720831135148128,0.003745368166482258,9
3,0.6618696212768554,0.019839210336361133,0.0060312747955322266,0.0014069277558837892,0.6,600,0,6,0.1383838383838384,10.0,0.00021049041445120198,1.2515151515151515,"{'subsample': 0.6, 'n_estimators': 600, 'min_child_weight': 0, 'max_depth': 6, 'lambda': 0.1383838383838384, 'gamma': 10.0, 'eta': 0.00021049041445120198, 'alpha': 1.2515151515151515}",-0.24554790946482014,-0.2456237717302157,-0.24607645100138295,-0.2462617977879289,-0.2462715255072296,-0.24595629109831546,0.0003112844875688368,43
4,1.158820915222168,0.01100693770837531,0.006610345840454101,0.000877654488906686,0.8,1200,5,3,0.1191919191919192,4.285714285714286,0.0001,0.2919191919191919,"{'subsample': 0.8, 'n_estimators': 1200, 'min_child_weight': 5, 'max_depth': 3, 'lambda': 0.1191919191919192, 'gamma': 4.285714285714286, 'eta': 0.0001, 'alpha': 0.2919191919191919}",-0.24540076448527706,-0.24534090588856156,-0.2458385273776209,-0.24589014772236298,-0.24593539750436025,-0.24568114859563656,0.00025591857011099563,42
5,0.6307802200317383,0.004795254157806873,0.004653215408325195,0.0009624883211103439,0.6,1000,8,10,1.5585858585858585,4.761904761904762,0.09770099572992257,0.81010101010101,"{'subsample': 0.6, 'n_estimators': 1000, 'min_child_weight': 8, 'max_depth': 10, 'lambda': 1.5585858585858585, 'gamma': 4.761904761904762, 'eta': 0.09770099572992257, 'alpha': 0.81010101010101}",-0.23774607212705468,-0.23211059563072928,-0.23774587114433715,-0.2289346839543351,-0.23507148781397258,-0.23432174213408574,0.003403597469014942,29
6,0.7718192100524902,0.011163106249074647,0.005047464370727539,0.001243437392928313,0.9,1400,4,5,0.8868686868686868,5.238095238095238,0.298364724028334,0.44545454545454544,"{'subsample': 0.9, 'n_estimators': 1400, 'min_child_weight': 4, 'max_depth': 5, 'lambda': 0.8868686868686868, 'gamma': 5.238095238095238, 'eta': 0.298364724028334, 'alpha': 0.44545454545454544}",-0.23575688711308357,-0.23270262715584064,-0.24101912021529684,-0.21946217909251536,-0.23687810674200352,-0.233163784063748,0.007350827530529121,24
7,0.5913831233978272,0.00673749480207219,0.004483318328857422,0.0008867470209004824,0.8,1000,2,10,0.6757575757575757,5.238095238095238,0.1291549665014884,1.2515151515151515,"{'subsample': 0.8, 'n_estimators': 1000, 'min_child_weight': 2, 'max_depth': 10, 'lambda': 0.6757575757575757, 'gamma': 5.238095238095238, 'eta': 0.1291549665014884, 'alpha': 1.2515151515151515}",-0.23120141754571777,-0.22741116487369972,-0.23000120970644475,-0.21911710038493476,-0.2272420118854234,-0.2269945808792441,0.00421963872644142,7
8,0.6991088390350342,0.010458526600083935,0.005614328384399414,0.001491874789214773,0.7,700,6,3,0.5222222222222221,1.4285714285714284,0.018307382802953697,1.0595959595959596,"{'subsample': 0.7, 'n_estimators': 700, 'min_child_weight': 6, 'max_depth': 3, 'lambda': 0.5222222222222221, 'gamma': 1.4285714285714284, 'eta': 0.018307382802953697, 'alpha': 1.0595959595959596}",-0.23596868910029262,-0.2309491740886564,-0.2373736023876167,-0.23102103231484333,-0.2333241857009249,-0.23372733671846682,0.0025893518762512514,26
9,0.7860191345214844,0.012636029022445512,0.005404806137084961,0.00031481663831309036,0.7,1400,1,10,1.0404040404040404,9.047619047619047,0.3593813663804629,0.7333333333333333,"{'subsample': 0.7, 'n_estimators': 1400, 'min_child_weight': 1, 'max_depth': 10, 'lambda': 1.0404040404040404, 'gamma': 9.047619047619047, 'eta': 0.3593813663804629, 'alpha': 0.7333333333333333}",-0.23973858529375366,-0.226733287940171,-0.242135413619558,-0.22509571576949167,-0.22971188181549407,-0.23268297688769374,0.006941511448174161,21
10,0.9043058395385742,0.009549630524094457,0.005311441421508789,0.001072122541275652,0.8,1400,8,4,0.3878787878787878,4.761904761904762,0.02009233002565048,0.6757575757575757,"{'subsample': 0.8, 'n_estimators': 1400, 'min_child_weight': 8, 'max_depth': 4, 'lambda': 0.3878787878787878, 'gamma': 4.761904761904762, 'eta': 0.02009233002565048, 'alpha': 0.6757575757575757}",-0.22779509125556305,-0.22415000501616547,-0.23102202003243982,-0.22092386771354997,-0.22692995230332952,-0.2261641872642096,0.003416508810162911,5
11,1.142863655090332,0.012914354945873164,0.007612943649291992,0.0014984784356641065,1.0,1200,4,3,0.8868686868686868,5.7142857142857135,0.001484968262254465,0.23434343434343433,"{'subsample': 1.0, 'n_estimators': 1200, 'min_child_weight': 4, 'max_depth': 3, 'lambda': 0.8868686868686868, 'gamma': 5.7142857142857135, 'eta': 0.001484968262254465, 'alpha': 0.23434343434343433}",-0.22666277335704935,-0.22656093536867125,-0.23281105845656844,-0.2259844682778556,-0.22763105369015735,-0.2279300578300604,0.002497174224883586,14
12,1.4370432376861573,0.011642715445665544,0.008797979354858399,0.0007363054324841951,0.9,1200,6,4,0.7141414141414141,3.8095238095238093,0.0016297508346206436,0.3111111111111111,"{'subsample': 0.9, 'n_estimators': 1200, 'min_child_weight': 6, 'max_depth': 4, 'lambda': 0.7141414141414141, 'gamma': 3.8095238095238093, 'eta': 0.0016297508346206436, 'alpha': 0.3111111111111111}",-0.22598011739462837,-0.22409980722373976,-0.23114043937594453,-0.22290245751391904,-0.22712347132237132,-0.22624925856612058,0.0028489139328541947,6
13,0.9787016868591308,0.1921141741744242,0.005522012710571289,0.0011993228724310032,0.9,1200,2,6,1.6161616161616161,4.285714285714286,0.08902150854450393,1.4242424242424243,"{'subsample': 0.9, 'n_estimators': 1200, 'min_child_weight': 2, 'max_depth': 6, 'lambda': 1.6161616161616161, 'gamma': 4.285714285714286, 'eta': 0.08902150854450393, 'alpha': 1.4242424242424243}",-0.22567614554030987,-0.229024661555806,-0.23407933103519774,-0.2200911054441179,-0.23099078825910735,-0.2279724063669078,0.004793748369558559,15
14,1.009064292907715,0.015617477778154145,0.007880353927612304,0.0009830074474232594,0.55,600,0,10,1.9424242424242424,4.761904761904762,0.00012045035402587823,1.002020202020202,"{'subsample': 0.55, 'n_estimators': 600, 'min_child_weight': 0, 'max_depth': 10, 'lambda': 1.9424242424242424, 'gamma': 4.761904761904762, 'eta': 0.00012045035402587823, 'alpha': 1.002020202020202}",-0.24707394769128127,-0.24711806462287833,-0.24739607825208662,-0.24731937222364328,-0.2473574858250154,-0.247252989722981,0.00013119545011093552,44
15,2.289477825164795,0.023398982934863193,0.015363788604736328,0.0013416425185275086,0.55,1500,6,10,1.0212121212121212,2.380952380952381,0.006579332246575682,0.7333333333333333,"{'subsample': 0.55, 'n_estimators': 1500, 'min_child_weight': 6, 'max_depth': 10, 'lambda': 1.0212121212121212, 'gamma': 2.380952380952381, 'eta': 0.006579332246575682, 'alpha': 0.7333333333333333}",-0.2361619599185997,-0.22772007090482607,-0.24050882098401738,-0.23021666615679606,-0.23299860718530452,-0.23352122502990874,0.0044865712055099545,25
16,1.3318349361419677,0.01758883713424409,0.009325695037841798,0.0009860996282307448,0.8500000000000001,700,0,6,1.6545454545454545,2.8571428571428568,0.00048626015800653534,1.1171717171717173,"{'subsample': 0.8500000000000001, 'n_estimators': 700, 'min_child_weight': 0, 'max_depth': 6, 'lambda': 1.6545454545454545, 'gamma': 2.8571428571428568, 'eta': 0.00048626015800653534, 'alpha': 1.1171717171717173}",-0.23818419053132156,-0.2379342229962907,-0.2396704873784861,-0.23866826590739487,-0.23938572794402704,-0.23876857895150408,0.0006696318514072044,33
17,1.3955265998840332,0.017219633367115274,0.010313177108764648,0.0014825635520804438,0.55,800,7,10,1.309090909090909,1.4285714285714284,0.0003351602650938841,1.7313131313131314,"{'subsample': 0.55, 'n_estimators': 800, 'min_child_weight': 7, 'max_depth': 10, 'lambda': 1.309090909090909, 'gamma': 1.4285714285714284, 'eta': 0.0003351602650938841, 'alpha': 1.7313131313131314}",-0.24126298901447718,-0.24097340085796534,-0.24212470559949612,-0.24169003244613999,-0.2419266575814785,-0.2415955570999114,0.00042337481630195053,34
18,0.5414058208465576,0.004569617781809901,0.004088354110717773,0.0002263436747748163,0.5,800,1,3,0.906060606060606,2.380952380952381,0.298364724028334,1.6545454545454545,"{'subsample': 0.5, 'n_estimators': 800, 'min_child_weight': 1, 'max_depth': 3, 'lambda': 0.906060606060606, 'gamma': 2.380952380952381, 'eta': 0.298364724028334, 'alpha': 1.6545454545454545}",-0.2718777691353412,-0.26231405030779187,-0.28607915695021063,-0.27183561182421956,-0.271814121248776,-0.27278414189326783,0.007603188858518919,47
19,0.6646198272705078,0.04318566830915059,0.005541515350341797,0.0008291187603195577,0.55,1000,0,2,0.3303030303030303,2.380952380952381,0.8302175681319752,0.21515151515151515,"{'subsample': 0.55, 'n_estimators': 1000, 'min_child_weight': 0, 'max_depth': 2, 'lambda': 0.3303030303030303, 'gamma': 2.380952380952381, 'eta': 0.8302175681319752, 'alpha': 0.21515151515151515}",-0.38652366936734467,-0.33996582373167283,-0.36786714919795843,-0.35750294612288064,-0.3813994980068848,-0.36665181728534824,0.016791103114358934,49
20,0.9100394725799561,0.03118416793848419,0.0053555965423583984,0.0008149264358783063,0.6,1400,9,8,0.1383838383838384,3.333333333333333,0.6892612104349702,0.6949494949494949,"{'subsample': 0.6, 'n_estimators': 1400, 'min_child_weight': 9, 'max_depth': 8, 'lambda': 0.1383838383838384, 'gamma': 3.333333333333333, 'eta': 0.6892612104349702, 'alpha': 0.6949494949494949}",-0.3226683247259329,-0.31881378478889866,-0.32791612921343827,-0.3308806398464917,-0.31967461593765845,-0.323990698902484,0.004691651621754918,48
21,0.8634217739105224,0.04870097731961305,0.007918453216552735,0.0014550338278738655,0.8500000000000001,600,5,9,1.52020202020202,4.285714285714286,0.006579332246575682,1.481818181818182,"{'subsample': 0.8500000000000001, 'n_estimators': 600, 'min_child_weight': 5, 'max_depth': 9, 'lambda': 1.52020202020202, 'gamma': 4.285714285714286, 'eta': 0.006579332246575682, 'alpha': 1.481818181818182}",-0.22607608834545537,-0.22343915749443902,-0.23282134636506735,-0.22212591477503812,-0.22620879014742884,-0.22613425942548573,0.003689348768985984,4
22,0.5372178554534912,0.11342715835679931,0.006639337539672852,0.001844380693151809,0.7,500,5,2,0.6181818181818182,0.9523809523809523,0.0041320124001153384,1.1171717171717173,"{'subsample': 0.7, 'n_estimators': 500, 'min_child_weight': 5, 'max_depth': 2, 'lambda': 0.6181818181818182, 'gamma': 0.9523809523809523, 'eta': 0.0041320124001153384, 'alpha': 1.1171717171717173}",-0.22521483708256815,-0.22551649136597565,-0.23020486737022725,-0.22657696359187637,-0.2277811349299564,-0.22705885886812077,0.0018127652423499162,8
23,1.0045416831970215,0.08505431955564938,0.007071113586425782,0.0012457869223154135,0.5,1200,4,10,0.1383838383838384,3.8095238095238093,0.04229242874389499,1.3282828282828283,"{'subsample': 0.5, 'n_estimators': 1200, 'min_child_weight': 4, 'max_depth': 10, 'lambda': 0.1383838383838384, 'gamma': 3.8095238095238093, 'eta': 0.04229242874389499, 'alpha': 1.3282828282828283}",-0.24003380364623433,-0.23140734257943213,-0.23613968326850568,-0.23405232199277853,-0.23466206992781105,-0.23525904428295236,0.0028362656814665526,31
24,1.208293342590332,0.029699687676423687,0.011383914947509765,0.0024158452324392283,0.8,700,6,6,1.6161616161616161,3.8095238095238093,0.001023531021899027,1.2898989898989899,"{'subsample': 0.8, 'n_estimators': 700, 'min_child_weight': 6, 'max_depth': 6, 'lambda': 1.6161616161616161, 'gamma': 3.8095238095238093, 'eta': 0.001023531021899027, 'alpha': 1.2898989898989899}",-0.23185199384433303,-0.2313555207354647,-0.2347247812725661,-0.23275732164611723,-0.23427155862060167,-0.23299223522381657,0.0013170082211933496,22
25,1.4194860458374023,0.059198413024400244,0.008733892440795898,0.0009141469597441802,0.6,1300,3,8,0.3494949494949495,10.0,0.0007054802310718645,0.7333333333333333,"{'subsample': 0.6, 'n_estimators': 1300, 'min_child_weight': 3, 'max_depth': 8, 'lambda': 0.3494949494949495, 'gamma': 10.0, 'eta': 0.0007054802310718645, 'alpha': 0.7333333333333333}",-0.23141469038405124,-0.23155430395642995,-0.2345959187489739,-0.23375314785926918,-0.2342462578558204,-0.23311286376090892,0.001356974537758418,23
26,0.9588081359863281,0.06747517216675387,0.005190753936767578,0.0013802092901864082,0.7,1500,5,9,1.4242424242424243,4.761904761904762,0.4750810162102798,1.1363636363636365,"{'subsample': 0.7, 'n_estimators': 1500, 'min_child_weight': 5, 'max_depth': 9, 'lambda': 1.4242424242424243, 'gamma': 4.761904761904762, 'eta': 0.4750810162102798, 'alpha': 1.1363636363636365}",-0.2633290983989436,-0.25322331309024276,-0.2632894797703846,-0.2516547241477326,-0.2630927984937879,-0.25891788278021827,0.005313778353852688,46
27,0.9042962074279786,0.09432478491442287,0.006639528274536133,0.0011089783694460042,0.5,1100,10,5,0.46464646464646464,1.4285714285714284,0.9111627561154896,0.42626262626262623,"{'subsample': 0.5, 'n_estimators': 1100, 'min_child_weight': 10, 'max_depth': 5, 'lambda': 0.46464646464646464, 'gamma': 1.4285714285714284, 'eta': 0.9111627561154896, 'alpha': 0.42626262626262623}",-0.35016783156226644,-0.3813112812013288,-0.3920609539674101,-0.3429240680435844,-0.3796101439020984,-0.36921485573533763,0.01913282193956857,50
28,0.6600687026977539,0.027040174856042074,0.00561070442199707,0.0012624330808625392,0.6,900,1,10,1.6353535353535353,3.333333333333333,0.14174741629268062,0.503030303030303,"{'subsample': 0.6, 'n_estimators': 900, 'min_child_weight': 1, 'max_depth': 10, 'lambda': 1.6353535353535353, 'gamma': 3.333333333333333, 'eta': 0.14174741629268062, 'alpha': 0.503030303030303}",-0.2529283195394519,-0.2443911805308968,-0.2522492714024171,-0.2443370766667075,-0.2526766096959198,-0.24931649156707864,0.0040494482156838455,45
29,1.4546833038330078,0.032776117557397906,0.007681131362915039,0.0005076874049254935,0.5,1400,10,4,1.501010101010101,9.523809523809524,0.00010974987654930556,0.7525252525252525,"{'subsample': 0.5, 'n_estimators': 1400, 'min_child_weight': 10, 'max_depth': 4, 'lambda': 1.501010101010101, 'gamma': 9.523809523809524, 'eta': 0.00010974987654930556, 'alpha': 0.7525252525252525}",-0.2450907285886846,-0.24505687298396756,-0.2457501221500944,-0.24567234530834775,-0.24570401443850898,-0.24545481669392064,0.00031226362936277784,41
30,2.202328014373779,0.12623697441638312,0.013520097732543946,0.0021246755522276953,0.8,1300,1,10,1.8656565656565656,5.238095238095238,0.0004430621457583882,1.1555555555555557,"{'subsample': 0.8, 'n_estimators': 1300, 'min_child_weight': 1, 'max_depth': 10, 'lambda': 1.8656565656565656, 'gamma': 5.238095238095238, 'eta': 0.0004430621457583882, 'alpha': 1.1555555555555557}",-0.23377644450037344,-0.23391716999657589,-0.23608833166532175,-0.23531767155689715,-0.23600953082035128,-0.23502182970790392,0.0009971719716567087,30
31,1.2401469707489015,0.023065639900255456,0.008671951293945313,0.0010058452498116325,0.7,800,10,10,1.9232323232323232,3.8095238095238093,0.00021049041445120198,1.097979797979798,"{'subsample': 0.7, 'n_estimators': 800, 'min_child_weight': 10, 'max_depth': 10, 'lambda': 1.9232323232323232, 'gamma': 3.8095238095238093, 'eta': 0.00021049041445120198, 'alpha': 1.097979797979798}",-0.24383452422207244,-0.24375350397772722,-0.24441771069323384,-0.24441523289743924,-0.24453071258769274,-0.24419033687563307,0.00032727918480752864,38
32,1.190634536743164,0.04768991038578829,0.00957317352294922,0.004054731662337569,0.8,1000,7,6,1.8656565656565656,8.571428571428571,0.00015922827933410923,1.385858585858586,"{'subsample': 0.8, 'n_estimators': 1000, 'min_child_weight': 7, 'max_depth': 6, 'lambda': 1.8656565656565656, 'gamma': 8.571428571428571, 'eta': 0.00015922827933410923, 'alpha': 1.385858585858586}",-0.2442967768354123,-0.24442040626007017,-0.2450555330621819,-0.24538045180767024,-0.24535690526932089,-0.2449020146469311,0.0004599249820834431,40
33,3.325525140762329,0.07174964767719133,0.019007539749145506,0.0018928118270896692,0.6,1200,1,8,0.3494949494949495,1.4285714285714284,0.0001747528400007683,1.2323232323232323,"{'subsample': 0.6, 'n_estimators': 1200, 'min_child_weight': 1, 'max_depth': 8, 'lambda': 0.3494949494949495, 'gamma': 1.4285714285714284, 'eta': 0.0001747528400007683, 'alpha': 1.2323232323232323}",-0.24192860070343294,-0.24149948042329883,-0.24260207930658323,-0.2418243486295212,-0.24240008406799454,-0.24205091862616618,0.0003990173757088858,35
34,0.5592281818389893,0.04867514099075573,0.00665578842163086,0.0012560016255631446,0.8,600,0,3,1.9232323232323232,9.047619047619047,0.0054622772176843425,1.3282828282828283,"{'subsample': 0.8, 'n_estimators': 600, 'min_child_weight': 0, 'max_depth': 3, 'lambda': 1.9232323232323232, 'gamma': 9.047619047619047, 'eta': 0.0054622772176843425, 'alpha': 1.3282828282828283}",-0.22533331343434768,-0.2250357775406905,-0.23075526687959072,-0.22675753840333826,-0.2284207640605227,-0.22726053206369795,0.0021201894573451615,12
35,1.5046173572540282,0.07543252402943583,0.012701702117919923,0.0025663262554472873,0.6,800,4,7,1.0404040404040404,2.8571428571428568,0.001023531021899027,1.7696969696969698,"{'subsample': 0.6, 'n_estimators': 800, 'min_child_weight': 4, 'max_depth': 7, 'lambda': 1.0404040404040404, 'gamma': 2.8571428571428568, 'eta': 0.001023531021899027, 'alpha': 1.7696969696969698}",-0.2311551611997415,-0.23032747311486282,-0.23394574346856983,-0.23141372162727714,-0.2324840203019816,-0.2318652239424866,0.0012477332631672272,19
36,0.36850481033325194,0.014970058370974666,0.004937028884887696,0.0014930777346807604,0.5,600,1,2,0.3494949494949495,6.19047619047619,0.08111308307896872,1.7888888888888888,"{'subsample': 0.5, 'n_estimators': 600, 'min_child_weight': 1, 'max_depth': 2, 'lambda': 0.3494949494949495, 'gamma': 6.19047619047619, 'eta': 0.08111308307896872, 'alpha': 1.7888888888888888}",-0.2278250581558279,-0.22548134152698,-0.2307464367149978,-0.2255589332897448,-0.22648067920960396,-0.22721848977943088,0.001956042484498826,10
37,1.32489914894104,0.03638449289604472,0.009121990203857422,0.0011940865116063593,0.55,1100,3,6,1.1555555555555557,8.571428571428571,0.00023101297000831605,0.5797979797979798,"{'subsample': 0.55, 'n_estimators': 1100, 'min_child_weight': 3, 'max_depth': 6, 'lambda': 1.1555555555555557, 'gamma': 8.571428571428571, 'eta': 0.00023101297000831605, 'alpha': 0.5797979797979798}",-0.2415964926376606,-0.24176267444844357,-0.2428270969504428,-0.2427017131187555,-0.24283867317036034,-0.24234533006513254,0.0005482227088709468,36
38,0.7990992069244385,0.02506033174769759,0.005406808853149414,0.0007295724051314984,0.6,1400,5,10,1.2515151515151515,9.047619047619047,0.3593813663804629,1.501010101010101,"{'subsample': 0.6, 'n_estimators': 1400, 'min_child_weight': 5, 'max_depth': 10, 'lambda': 1.2515151515151515, 'gamma': 9.047619047619047, 'eta': 0.3593813663804629, 'alpha': 1.501010101010101}",-0.23654075008036538,-0.23034673437783582,-0.2379468528900656,-0.22334469106555135,-0.22998711406774258,-0.23163322849631213,0.005234696431566757,18
39,1.6799728393554687,0.04917527990264677,0.010427045822143554,0.0011468387622532092,0.9,900,9,8,0.5414141414141413,3.8095238095238093,0.00015922827933410923,1.5585858585858585,"{'subsample': 0.9, 'n_estimators': 900, 'min_child_weight': 9, 'max_depth': 8, 'lambda': 0.5414141414141413, 'gamma': 3.8095238095238093, 'eta': 0.00015922827933410923, 'alpha': 1.5585858585858585}",-0.24409302741965347,-0.24390075022384394,-0.24457950971825734,-0.2446568802560303,-0.24473417956003615,-0.24439286943556424,0.0003326004998684152,39
40,0.9193124294281005,0.04441056362740966,0.006056737899780273,0.001462177969965167,0.8,1100,2,8,0.7141414141414141,8.095238095238095,0.005994842503189409,0.1191919191919192,"{'subsample': 0.8, 'n_estimators': 1100, 'min_child_weight': 2, 'max_depth': 8, 'lambda': 0.7141414141414141, 'gamma': 8.095238095238095, 'eta': 0.005994842503189409, 'alpha': 0.1191919191919192}",-0.224793034238863,-0.22480357502335507,-0.22981902244202201,-0.2227129557023199,-0.22650683446380127,-0.22572708437407227,0.002373278668011619,2
41,0.3613771915435791,0.009303623730570247,0.005082178115844727,0.0010064108207021231,0.9,600,1,5,1.4626262626262627,8.095238095238095,0.4750810162102798,0.7717171717171717,"{'subsample': 0.9, 'n_estimators': 600, 'min_child_weight': 1, 'max_depth': 5, 'lambda': 1.4626262626262627, 'gamma': 8.095238095238095, 'eta': 0.4750810162102798, 'alpha': 0.7717171717171717}",-0.2259640826605049,-0.22170149407553613,-0.23091899939500252,-0.2261483438228253,-0.24042521231016242,-0.22903162645280623,0.006400468101978498,17
42,2.6353273391723633,0.1015734435863748,0.01781005859375,0.004013713006548783,0.65,1500,7,6,0.598989898989899,1.4285714285714284,0.0009326033468832199,0.3303030303030303,"{'subsample': 0.65, 'n_estimators': 1500, 'min_child_weight': 7, 'max_depth': 6, 'lambda': 0.598989898989899, 'gamma': 1.4285714285714284, 'eta': 0.0009326033468832199, 'alpha': 0.3303030303030303}",-0.22730816033693732,-0.22418320033983485,-0.23066297997053836,-0.22576428729161893,-0.2283431386773885,-0.2272523533232636,0.0022117568487007586,11
43,0.5309250831604004,0.05286461521349234,0.0049454689025878905,0.0008651306300116743,0.6,600,9,3,0.7141414141414141,3.8095238095238093,0.018307382802953697,1.9808080808080808,"{'subsample': 0.6, 'n_estimators': 600, 'min_child_weight': 9, 'max_depth': 3, 'lambda': 0.7141414141414141, 'gamma': 3.8095238095238093, 'eta': 0.018307382802953697, 'alpha': 1.9808080808080808}",-0.22635504910070386,-0.22338124226873396,-0.23156128487071673,-0.22359495640594065,-0.22516645387678913,-0.22601179730457685,0.002979603305109874,3
44,0.5535146236419678,0.05259105274411375,0.005280590057373047,0.0016447107227533023,0.7,900,3,6,1.7696969696969698,9.047619047619047,0.394420605943766,0.5606060606060606,"{'subsample': 0.7, 'n_estimators': 900, 'min_child_weight': 3, 'max_depth': 6, 'lambda': 1.7696969696969698, 'gamma': 9.047619047619047, 'eta': 0.394420605943766, 'alpha': 0.5606060606060606}",-0.2339002450659067,-0.22717638193913123,-0.24383446474732268,-0.22674155323187284,-0.23015569174827133,-0.23236166734650093,0.00628222090277414,20
45,0.8190096378326416,0.09232848637886071,0.004492473602294922,0.0012992837449328823,0.9,1500,1,2,0.42626262626262623,9.523809523809524,0.572236765935022,1.2898989898989899,"{'subsample': 0.9, 'n_estimators': 1500, 'min_child_weight': 1, 'max_depth': 2, 'lambda': 0.42626262626262623, 'gamma': 9.523809523809524, 'eta': 0.572236765935022, 'alpha': 1.2898989898989899}",-0.22429998963131162,-0.23333116218327513,-0.23230655864289879,-0.22770872198850334,-0.2247878046988138,-0.22848684742896053,0.0037383352908755356,16
46,1.3208913326263427,0.054909217228417365,0.010087680816650391,0.0018815325119931417,1.0,600,6,7,0.7717171717171717,1.9047619047619047,0.0008497534359086447,0.3878787878787878,"{'subsample': 1.0, 'n_estimators': 600, 'min_child_weight': 6, 'max_depth': 7, 'lambda': 0.7717171717171717, 'gamma': 1.9047619047619047, 'eta': 0.0008497534359086447, 'alpha': 0.3878787878787878}",-0.2348631352789097,-0.23142671929503328,-0.23567975874832478,-0.23331889796991404,-0.23451844589546433,-0.23396139143752923,0.0014774030299993923,27
47,0.42056450843811033,0.007277335449445096,0.0055445671081542965,0.0018172328010953183,0.8,700,4,6,1.5777777777777777,10.0,0.14174741629268062,1.5777777777777777,"{'subsample': 0.8, 'n_estimators': 700, 'min_child_weight': 4, 'max_depth': 6, 'lambda': 1.5777777777777777, 'gamma': 10.0, 'eta': 0.14174741629268062, 'alpha': 1.5777777777777777}",-0.22473157290174253,-0.22422054950115222,-0.23107423771991698,-0.22241240195689987,-0.22419233539266062,-0.22532621949447446,0.002979659377278672,1
48,2.995044803619385,0.05358398820973032,0.0186767578125,0.0029831118480964343,0.8,1300,2,7,1.1363636363636365,1.4285714285714284,0.0003678379771828634,1.213131313131313,"{'subsample': 0.8, 'n_estimators': 1300, 'min_child_weight': 2, 'max_depth': 7, 'lambda': 1.1363636363636365, 'gamma': 1.4285714285714284, 'eta': 0.0003678379771828634, 'alpha': 1.213131313131313}",-0.23509570748676523,-0.23466618605358586,-0.23728116548319383,-0.23515179330182334,-0.23649470224329627,-0.23573791091373292,0.000985791159944249,32
49,1.7206924438476563,0.12514098523796288,0.009275293350219727,0.0016880617535784978,0.9,1500,4,7,1.0787878787878789,10.0,0.00013219411484660288,1.6737373737373737,"{'subsample': 0.9, 'n_estimators': 1500, 'min_child_weight': 4, 'max_depth': 7, 'lambda': 1.0787878787878789, 'gamma': 10.0, 'eta': 0.00013219411484660288, 'alpha': 1.6737373737373737}",-0.2431060972704415,-0.24325928513493814,-0.24407613200492956,-0.24484814049827447,-0.2445544813423215,-0.24396882725018104,0.0006892677049666386,37
